Mach,CD
8.25,0.2285516691755546039699424728
8.26,0.2284303528653391654962849318
8.27,0.2283093618542894834888039351
8.28,0.2281887058010855554370757048
8.29,0.2280683838860134040480824376
8.30,0.2279483854526460490896815194
8.31,0.2278287200058675051893169210
8.32,0.2277093765772028360685670969
8.33,0.2275903648351898047073210519
8.34,0.2274716639757422484583219817
8.35,0.2273533033560628704518462316
8.36,0.2272352523359947829612081807
8.37,0.2271175204343651102858979050
8.38,0.2270001068593323244589324436
8.39,0.2268830209787501670978409437
8.40,0.2267662421630853047466308951
8.41,0.2266497797854291606559183991
8.42,0.2265336432214928167955817359
8.43,0.2264178120035738863944683846
8.44,0.2263022953577973490117812091
8.45,0.2261870825143130712580011160
8.46,0.2260721833189800003551902990
8.47,0.2259575967005010150080514916
8.48,0.2258433122032204765345656095
8.49,0.2257293393725671582977093862
8.50,0.2256156674520951655780711444
8.51,0.2255022958404002769744893878
8.52,0.2253892339385754191305672609
8.53,0.2252764711501772904304755708
8.54,0.2251640070312385665452534950
8.55,0.2250518508394937124991053894
8.56,0.2249399818365235275691155012
8.57,0.2248284197346442016542170828
8.58,0.2247171439485197891879954541
8.59,0.2246061735987445748846894141
8.60,0.2244954884026949348050488537
8.61,0.2243851074871264375853018727
8.62,0.2242750005727689308493690465
8.63,0.2241652069393727971733059580
8.64,0.2240556860168795930733282268
8.65,0.2239464573838067496273341852
8.66,0.2238375201820676816712802784
8.67,0.2237288641406334513840767424
8.68,0.2236204985525638598303554560
8.69,0.2235124128593825056442058796
8.70,0.2234046165049198669088317634
8.71,0.2232970990793834630531477328
8.72,0.2231898697424865362268915664
8.73,0.2230829082327604531249248222
8.74,0.2229762338588831966565189901
8.75,0.2228698460758983424429263244
8.76,0.2227637243410496882154516658
8.77,0.2226578781137965833939331026
8.78,0.2225523069976254125616167494
8.79,0.2224470201723852888342248880
8.80,0.2223419973873952896155811886
8.81,0.2222372479690132164861203160
8.82,0.2221327713875502901141976991
8.83,0.2220285671154759664142211520
8.84,0.2219246247672508680713206420
8.85,0.2218209635395156485268423492
8.86,0.2217175631905359811490855895
8.87,0.2216144230613482838262413138
8.88,0.2215115526349870018168336370
8.89,0.2214089513965439736920483876
8.90,0.2213066188331920216159085518
8.91,0.2212045345718216564211101621
8.92,0.2211027279654429744293753369
8.93,0.2210011683703229788571196769
8.94,0.2208998755562343140323603508
8.95,0.2207988388831964855348212253
8.96,0.2206980579867358150554355140
8.97,0.2205975320957120095042983875
8.98,0.2204972809854534000097324251
8.99,0.2203972738900213428756286382
9.00,0.2202975105874789874786137975
9.01,0.2201980104516615713629585418
9.02,0.2200987729938537905884782463
9.03,0.2199997778612724878009005981
9.04,0.2199010243008121038689470213
9.05,0.2198025319638681412788796955
9.06,0.2197042905025635517576520359
9.07,0.2196062893041452001965048804
9.08,0.2195085378914524054166773730
9.09,0.2194110357892342922843095378
9.10,0.2193137825240974825945764327
9.11,0.2192150277561746737740049056
9.12,0.2191162307523009067047658586
9.13,0.2190176713076380169802927461
9.14,0.2189193888246679239268315782
9.15,0.2188213528393055990101182536
9.16,0.2187235628892980777254965884
9.17,0.2186260185142357981947602414
9.18,0.2185287393851169260547938675
9.19,0.2184317047856609677100541048
9.20,0.2183349045197754000846455256
9.21,0.2182383680046853837909738398
9.22,0.2181420747889551389681283916
9.23,0.2180460244229506691052163882
9.24,0.2179502264587983155784783777
9.25,0.2178546704503707492803623374
9.26,0.2177593460806384475733318432
9.27,0.2176642726520331030328531573
9.28,0.2175694399780620392993052704
9.29,0.2174748474922185603018931298
9.30,0.2173805047570654192139765323
9.31,0.2172863913368646490283691180
9.32,0.2171925069232650242772260066
9.33,0.2170988808323017605501308993
9.34,0.2170054728844027834258066797
9.35,0.2169123024000650932411995552
9.36,0.2168193792020013422164917595
9.37,0.2167266727394207941714482804
9.38,0.2166342125883625956825462856
9.39,0.2165419783264915035603754785
9.40,0.2164499796566466277532559298
9.41,0.2163582159124521417880114344
9.42,0.2162666769232722234827640024
9.43,0.2161753620270333330087149979
9.44,0.2160842810552763807154115471
9.45,0.2159934234724069798476121044
9.46,0.2159027988674277963530013601
9.47,0.2158123969526133868595889599
9.48,0.2157222170765147931269770097
9.49,0.2156322689548138901758911068
9.50,0.2155425323037512502700535338
9.51,0.2154530265987708443966495329
9.52,0.2153637514383078035413009009
9.53,0.2152746863021855812709850225
9.54,0.2151858411523636180305952462
9.55,0.2150972152314484256143898850
9.56,0.2150088182641761400785670568
9.57,0.2149206299757445812663130771
9.58,0.2148326597352590455653628256
9.59,0.2147449073898426277889767022
9.60,0.2146573824309701471140936781
9.61,0.2145700644707221682073897345
9.62,0.2144829531227001573507133448
9.63,0.2143960680019646558441225662
9.64,0.2143093887250351402674465285
9.65,0.2142229150270535972422486879
9.66,0.2141366762929461519002179629
9.67,0.2140506223776415502771169622
9.68,0.2139647927863735354232488434
9.69,0.2138791670267369005595326449
9.70,0.2137937549565331021863420334
9.71,0.2137085462016935874494436797
9.72,0.2136235501586572384060657474
9.73,0.2135387565728256264263539940
9.74,0.2134541751900448467420823061
9.75,0.2133697954124247055043350203
9.76,0.2132856171033320751101996330
9.77,0.2132016397828633830988603425
9.78,0.2131178830874694738663360448
9.79,0.2130343166549484977036154387
9.80,0.2129509501244958671751291158
9.81,0.2128677831366579533093845804
9.82,0.2127848154464107483424199699
9.83,0.2127020564706304450962403462
9.84,0.2126194960798381295349889839
9.85,0.2125371336944939697091394719
9.86,0.2124549591868795677955907411
9.87,0.2123729920929748171066472523
9.88,0.2122912120626860814935146605
9.89,0.2122096387472527198322505070
9.90,0.2121282519104541548544109272
9.91,0.2120470709834229160501770772
9.92,0.2119660758435476778158246464
9.93,0.2118852759254608483276157206
9.94,0.2118046711082250930327427883
9.95,0.2117242509400536280944772437
9.96,0.2116440250812121229347886594
9.97,0.2115639931932457783446684645
9.98,0.2114841549389548483916950497
9.99,0.2114044899823852263054932544
10.00,0.2113250380978745757617771356
10.01,0.2112980110177867127825983420
10.02,0.2112680871977228958640559264
10.03,0.2112382529669931301507205167
10.04,0.2112084785077107008884065424
10.05,0.2111788136767008617801478692
10.06,0.2111492284394983407460237509
10.07,0.2111197127617739816658611517
10.08,0.2110902966093911113579410136
10.09,0.2110609600553920237594612105
10.10,0.2110316928516156026391617106
10.11,0.2110025350716432137005095822
10.12,0.2109734267883288136376832095
10.13,0.2109444278614673328481974555
10.14,0.2109154982578139487549689835
10.15,0.2108866379442742154717406304
10.16,0.2108578768879287383440270437
10.17,0.2108291850559816978806201602
10.18,0.2108005724157896612473340533
10.19,0.2107720489348624698551513588
10.20,0.2107436046855805690256476491
10.21,0.2107152394260712467980181743
10.22,0.2106869433335336878605833413
10.23,0.2106587262713140487011745080
10.24,0.2106305981037525427575197779
10.25,0.2106025390072214486148305836
10.26,0.2105745588461284463750677974
10.27,0.2105466575891277028073275249
10.28,0.2105188353081055607643080053
10.29,0.2104911017656037061610158786
10.30,0.2104634170339809161723527697
10.31,0.2104358311849413068212617140
10.32,0.2104083040849369342235145305
10.33,0.2103808756013658203475377736
10.34,0.2103535059082091248686402644
10.35,0.2103262148729392258043603052
10.36,0.2102990024654327958837317899
10.37,0.2102718486557174068392723661
10.38,0.2102447934139443994328904921
10.39,0.2102177968112862622629121784
10.40,0.2101908786161711072749494655
10.41,0.2101640289002270285689271654
10.42,0.2101372677344543536438702343
10.43,0.2101105649889418707370927242
10.44,0.2100839405347008964123442082
10.45,0.2100573845428345910706782586
10.46,0.2100309068844137026330004512
10.47,0.2100044975307425396131762110
10.48,0.2099781664532692848005788174
10.49,0.2099519037225146401615177233
10.50,0.2099256991120398617406668751
10.51,0.2098995726928144845624930329
10.52,0.2098735245351800263138037747
10.53,0.2098475344141948065112569207
10.54,0.2098216324986581371367077488
10.55,0.2097957786624517236330388925
10.56,0.2097700128780135098055886611
10.57,0.2097443051178736721141392017
10.58,0.2097186753547022400593062393
10.59,0.2096931135612548423028477129
10.60,0.2096676097104480133974125684
10.61,0.2096421937752821923446100259
10.62,0.2096168358254259311530788464
10.63,0.2095915356408629821776762829
10.64,0.2095663133878492572869875059
10.65,0.2095411589433221176402751848
10.66,0.2095160721850711816361085982
10.67,0.2094910532785828346893132157
10.68,0.2094660821016909808362407543
10.69,0.2094412086283356982456376560
10.70,0.2094163828325383850899962491
10.71,0.2093916246884706862753035412
10.72,0.2093669342651077556557514334
10.73,0.2093423113471933758106863029
10.74,0.2093177460041165614781995325
10.75,0.2092932583046694399415172513
10.76,0.2092688181289990814153900747
10.77,0.2092444653580694849174442658
10.78,0.2092201601546636462168108444
10.79,0.2091959223997749324865964322
10.80,0.2091717520685418663469139401
10.81,0.2091476491362044262512723094
10.82,0.2091235935780807105296071981
10.83,0.2090996153696378932596321431
10.84,0.2090757045790437252626684577
10.85,0.2090518509965166375372357612
10.86,0.2090280546906187483492834563
10.87,0.2090043157293103066657812579
10.88,0.2089806539961041549788695654
10.89,0.2089570393752917857866507815
10.90,0.2089335020267499868551003150
10.91,0.2089100118347873864799775844
10.92,0.2088865987757794387487370208
10.93,0.2088632328261772275835587554
10.94,0.2088399339625512774882210433
10.95,0.2088167021615602739344900039
10.96,0.2087935174905447347184322023
10.97,0.2087703997450153933940051792
10.98,0.2087473489926760769727290852
10.99,0.2087243453006736542327984734
11.00,0.2087014084657922921998736178
11.01,0.2086785286453027726278718325
11.02,0.2086557057264348303080792642
11.03,0.2086329496866186632065831573
11.04,0.2086102505033946458978623847
11.05,0.2085876081543541527494205016
11.06,0.2085650226172216425742565919
11.07,0.2085424938697912712060581647
11.08,0.2085200318899664955422318422
11.09,0.2084976166557229279474167301
11.10,0.2084752582334412802965151055
11.11,0.2084529664245297277687656295
11.12,0.2084307313836854871568551394
11.13,0.2084085529131265051760304416
11.14,0.2083864211671103804298510504
11.15,0.2083643540361680129381812965
11.16,0.2083423454989174448840627503
11.17,0.2083203885340648101417063303
11.18,0.2082984981203969868516852000
11.19,0.2082766472367915675583670341
11.20,0.2082548658622159393473462842
11.21,0.2082331319757165970300772336
11.22,0.2082114565564317526718661058
11.23,0.2081898386698372706048245930
11.24,0.2081682691225751845181013323
11.25,0.2081467570663928042991559086
11.26,0.2081253023087183843428706460
11.27,0.2081038960008513985645041374
11.28,0.2080825560364875517560038252
11.29,0.2080612533953542239895193724
11.30,0.2080400180572606801453947709
11.31,0.2080188380020947661440021851
11.32,0.2079976962098332709114946919
11.33,0.2079766206605269707833196513
11.34,0.2079555903343111208605312876
11.35,0.2079346172113996106321843763
11.36,0.2079137003563669593788476144
11.37,0.2078928295808818025289162025
11.38,0.2078720229498261957187661620
11.39,0.2078512635275639079301866014
11.40,0.2078305482105776201599741916
11.41,0.2078098888960266365573654321
11.42,0.2077892747318939189219515998
11.43,0.2077687256153429312316708572
11.44,0.2077482205272963627029625704
11.45,0.2077277604487546244131609950
11.46,0.2077073653607928700945684895
11.47,0.2076870142445624959757295172
11.48,0.2076667080812911261849440168
11.49,0.2076464648522800268104217205
11.50,0.2076262566211288896943553667
11.51,0.2076061112047009371025151756
11.52,0.2075860107488210429088819045
11.53,0.2075659630710798522652413230
11.54,0.2075459683168704558330180577
11.55,0.2075260073045046518434299097
11.56,0.2075061091789526696726807521
11.57,0.2074862548404591387776361101
11.58,0.2074664522709851896615759007
11.59,0.2074467024525659059815495396
11.60,0.2074269953673105731707696276
11.61,0.2074073419973947858893261106
11.62,0.2073877293250649150843405973
11.63,0.2073681693326381866595608348
11.64,0.2073486610827464229260748687
11.65,0.2073291943972226260530252029
11.66,0.2073097803389764791277631174
11.67,0.2072904169704279038726439333
11.68,0.2072710951941378702202199095
11.69,0.2072518249132938370772362976
11.70,0.2072325972699313913375848695
11.71,0.2072134191672299817707787095
11.72,0.2071942815089872046915466894
11.73,0.2071751964366243320671885757
11.74,0.2071561608539316325305285583
11.75,0.2071371657440467747533514621
11.76,0.2071182220901714938499161177
11.77,0.2070993169540351868748703111
11.78,0.2070804631619095013683665212
11.79,0.2070616587757913673690154491
11.80,0.2070428957791437967401214403
11.81,0.2070241712334235748864777499
11.82,0.2070055069662289273767602286
11.83,0.2069868811169413363169635350
11.84,0.2069682945138194548011152950
11.85,0.2069497582958440326280713672
11.86,0.2069312613691955471899906338
11.87,0.2069128227177809217985704236
11.88,0.2068944143255719803546409870
11.89,0.2068760630997230432838410774
11.90,0.2068577411782171962534132152
11.91,0.2068394675448163476229178481
11.92,0.2068212430303748110365498786
11.93,0.2068030656959164574832929821
11.94,0.2067849275257824084042747131
11.95,0.2067668275043700186756428756
11.96,0.2067487746921137131090711778
11.97,0.2067307699214547693848441065
11.98,0.2067128033287957001120112454
11.99,0.2066948837472051767391671080
12.00,0.2066770013126941240274703389
12.01,0.2066591668589589778644312633
12.02,0.2066413695216203665292032934
12.03,0.2066236092100839442016503989
12.04,0.2066059059092794155323585921
12.05,0.2065882396041976735783115090
12.06,0.2065706102798814144338459109
12.07,0.2065530269214350143491593117
12.08,0.2065354805140157046659855589
12.09,0.2065179800428418079970464769
12.10,0.2065005264931838404664475267
12.11,0.2064831099244620030110174811
12.12,0.2064657271737515247425921152
12.13,0.2064483923007106446759619928
12.14,0.2064311023645542242130441884
12.15,0.2064138492032645507489420416
12.16,0.2063966309497692907655570373
12.17,0.2063794584426490703157605287
12.18,0.2063623308144521016045577431
12.19,0.2063452389774700294123154897
12.20,0.2063281829175220447978141969
12.21,0.2063111706204825410090277462
12.22,0.2062942039995273311861755097
12.23,0.2062772721862653073943902150
12.24,0.2062603750938567595705460467
12.25,0.2062435227807844457387585583
12.26,0.2062267150882748350791008048
12.27,0.2062099420750341776306553815
12.28,0.2061932027273041979336224459
12.29,0.2061765081033053473418119142
12.30,0.2061598570454169479085275466
12.31,0.2061432306120783375771711119
12.32,0.2061266578613045622499585206
12.33,0.2061101196363393773441880836
12.34,0.2060936150667541871047327091
12.35,0.2060771530675777379165320977
12.36,0.2060607255543561859827490340
12.37,0.2060443406561117991857577242
12.38,0.2060279892883747443386919767
12.39,0.2060116814379426804120976347
12.40,0.2059954070916634720902008356
12.41,0.2059791752364310311194484753
12.42,0.2059629768591905748647764672
12.43,0.2059468099469341478409822546
12.44,0.2059306874867060636346571637
12.45,0.2059146064655913644965029319
12.46,0.2058985579406897761413760297
12.47,0.2058825417591511078891003307
12.48,0.2058665689782814536473434806
